йНД йнюрсс;мЮИЛЕМСБЮММЪ НА`╨ЙРС ЮДЛЁМЁЯРПЮРХБМН-РЕПХРНПЁЮКЭМНЦН СЯРПНЧ
100000000;юбрнмнлмю пеяосак╡йю йпхл/л.я╡лтепнонкэ
110000000;л╡ярю юбрнмнлмн╞ пеяосак╡йх йпхл
110100000;я╡лтепнонкэ
110130000;пюинмх л.я╡лтепнонкъ
110136300;гюк╡гмхвмхи
110136600;йх╞бяэйхи
110136900;жемрпюкэмхи
110165000;яекхыю л╡яэйнцн рхос, о╡донпъдйнбюм╡ гюк╡гмхвм╡и пюипюд╡ л.я╡лтепнонкъ
110165300;юепнткнряэйхи
110165600;цпея╡бяэйхи
110165601;а╡рслме
110165800;йнлянлнкэяэйе
110166000;яекхыю л╡яэйнцн рхос, о╡донпъдйнбюм╡ йх╞бяэй╡и пюипюд╡ л.я╡лтепнонкъ
110166200;юцпюпме
110300000;юксьрю
110345000;яекхыю л╡яэйнцн рхос, о╡донпъдйнбюм╡ юксьрхмяэй╡и л╡яэйпюд╡
110345400;оюпрем╡р
110390000;я╡кэпюдх, о╡донпъдйнбюм╡ юксьрхмяэй╡и л╡яэйпюд╡
110390900;╡гна╡кэмемяэйю/я.╡гна╡кэме
110390901;╡гна╡кэме
110390903;бепумъ йсрсгнбйю
110390905;мхфмъ йсрсгнбйю
110390907;пнгнбхи
110391400;ксвхяр╡бяэйю/я.ксвхяре
110391401;ксвхяре
110391403;кюбюмдю
110391405;яелхдб╡п'ъ
110391800;люкнлюъжэйю/я.люкхи люъй
110391801;люкхи люъй
110391802;анмдюпемйнбе
110391803;бхмнцпюдмхи
110391805;гюопсдме
110391807;йхоюпхяме
110391809;кюбпнбе
110391811;кюгспме
110391813;мхфм╙ гюопсдме
110391815;осьй╡ме
110391817;срэня
110391818;вюийю
110392100;люкнп╡вемяэйю/я.люкнп╡вемяэйе
110392101;люкнп╡вемяэйе
110392103;цемепюкэяэйе
110392105;пхаюве
110392107;янмъвмнц╡пяэйе
110393000;опхб╡рмемяэйю/я.опхб╡рме
110393001;опхб╡рме
110393002;гекемнц╡п'ъ
110600000;дфюмйни
110900000;╙боюрнп╡ъ
110945000;яекхыю л╡яэйнцн рхос, о╡донпъдйнбюм╡ ╙боюрнп╡ияэй╡и л╡яэйпюд╡
110945300;гюнгепме
110945600;лхпмхи
110945800;мнбннгепме
111200000;йепв
111300000;йпюямноепейнояэй
111400000;яюйх
111500000;юплъмяэй
111590000;я╡кэпюдх, о╡донпъдйнбюм╡ юплъмяэй╡и л╡яэйпюд╡
111590100;ясбнпнбяэйю/я.ясбнпнбе
111590101;ясбнпнбе
111590102;бнкньхме
111590103;оепейно
111600000;тендня╡ъ
111645000;яекхыю л╡яэйнцн рхос, о╡донпъдйнбюм╡ тендня╡ияэй╡и л╡яэйпюд╡
111645200;йспнпрме
111645400;нпдфнм╡й╡дге
111645700;йнйреаекэ
111645701;мюм╡йнбе
111646000;опхлнпяэйхи
111646500;ыеаернбйю
111646501;йпюямнйюл'ъмйю
111690000;я╡кэпюдх, о╡донпъдйнбюм╡ тендня╡ияэй╡и л╡яэйпюд╡
111690300;аепецнбю/я.аепецнбе
111690301;аепецнбе
111690303;яреонбе
111692900;мюяхом╡бяэйю/я.мюяхоме
111692901;мюяхоме
111692903;акхфм╙
111692905;бхмнцпюдме
111692907;о╡дц╡пме
111692909;о╡нмепяэйе
111692911;янмъвме
111692913;чфме
111700000;ясдюй
111745000;яекхыю л╡яэйнцн рхос, о╡донпъдйнбюм╡ ясдюжэй╡и л╡яэйпюд╡
111745200;мнбхи яб╡р
111790000;я╡кэпюдх, о╡донпъдйнбюм╡ ясдюжэй╡и л╡яэйпюд╡
111790200;беяек╡бяэйю/я.беяеке
111790201;беяеке
111790400;цпсь╡бяэйю/я.цпсь╡бйю
111790401;цпсь╡бйю
111790402;оепебюк╡бйю
111790403;ункнд╡бйю
111790700;дювм╡бяэйю/я.дювме
111790701;дювме
111790702;к╡яме
111791400;л╡фп╡вемяэйю/я.л╡фп╡ввъ
111791401;л╡фп╡ввъ
111791402;бнпнм
111791600;лнпяэйю/я.лнпяэйе
111791601;лнпяэйе
111791602;цпнл╡бйю
111792300;янмъвмнднкхмяэйю/я.янмъвмю днкхмю
111792301;янмъвмю днкхмю
111792302;аюцюр╡бйю
111792303;лхмдюкэме
111792304;опхаепефме
111900000;ъкрю
111945000;яекхыю л╡яэйнцн рхос, о╡донпъдйнбюм╡ ъкрхмяэй╡и л╡яэйпюд╡
111945200;аепецнбе
111945400;м╡й╡рю
111945600;бхмнцпюдме
111945900;бняунд
111946200;цюяопю
111946500;цнксаю гюрнйю
111946800;цспгст
111946801;дюмхк╡бйю
111946803;к╡м╡име
111946805;оюпрхгюмяэйе
111947000;йюж╡бек╡
